Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
?   ?   ?   ?   ????lib
?   ?   ?   ?       ?   helpers-generated.js
?   ?   ?   ?       ?   helpers-generated.js.map
?   ?   ?   ?       ?   index.js
?   ?   ?   ?       ?   index.js.map
?   ?   ?   ?       ?   
?   ?   ?   ?       ????helpers
?   ?   ?   ?               applyDecoratedDescriptor.js
?   ?   ?   ?               applyDecoratedDescriptor.js.map
?   ?   ?   ?               applyDecs.js
?   ?   ?   ?               applyDecs.js.map
?   ?   ?   ?               applyDecs2203.js
?   ?   ?   ?               applyDecs2203.js.map
?   ?   ?   ?               applyDecs2203R.js
?   ?   ?   ?               applyDecs2203R.js.map
?   ?   ?   ?               applyDecs2301.js
?   ?   ?   ?               applyDecs2301.js.map
?   ?   ?   ?               applyDecs2305.js
?   ?   ?   ?               applyDecs2305.js.map
?   ?   ?   ?               applyDecs2311.js
?   ?   ?   ?               applyDecs2311.js.map
?   ?   ?   ?               arrayLikeToArray.js
?   ?   ?   ?               arrayLikeToArray.js.map
?   ?   ?   ?               arrayWithHoles.js
?   ?   ?   ?               arrayWithHoles.js.map
?   ?   ?   ?               arrayWithoutHoles.js
?   ?   ?   ?               arrayWithoutHoles.js.map
?   ?   ?   ?               assertClassBrand.js
?   ?   ?   ?               assertClassBrand.js.map
?   ?   ?   ?               assertThisInitialized.js
?   ?   ?   ?               assertThisInitialized.js.map
?   ?   ?   ?               asyncGeneratorDelegate.js
?   ?   ?   ?               asyncGeneratorDelegate.js.map
?   ?   ?   ?               asyncIterator.js
?   ?   ?   ?               asyncIterator.js.map
?   ?   ?   ?               asyncToGenerator.js
?   ?   ?   ?               asyncToGenerator.js.map
?   ?   ?   ?               awaitAsyncGenerator.js
?   ?   ?   ?               awaitAsyncGenerator.js.map
?   ?   ?   ?               AwaitValue.js
?   ?   ?   ?               AwaitValue.js.map
?   ?   ?   ?               callSuper.js
?   ?   ?   ?               callSuper.js.map
?   ?   ?   ?               checkInRHS.js
?   ?   ?   ?               checkInRHS.js.map
?   ?   ?   ?               checkPrivateRedeclaration.js
?   ?   ?   ?               checkPrivateRedeclaration.js.map
?   ?   ?   ?               classApplyDescriptorDestructureSet.js
?   ?   ?   ?               classApplyDescriptorDestructureSet.js.map
?   ?   ?   ?               classApplyDescriptorGet.js
?   ?   ?   ?               classApplyDescriptorGet.js.map
?   ?   ?   ?               classApplyDescriptorSet.js
?   ?   ?   ?               classApplyDescriptorSet.js.map
?   ?   ?   ?               classCallCheck.js
?   ?   ?   ?               classCallCheck.js.map
?   ?   ?   ?               classCheckPrivateStaticAccess.js
?   ?   ?   ?               classCheckPrivateStaticAccess.js.map
?   ?   ?   ?               classCheckPrivateStaticFieldDescriptor.js
?   ?   ?   ?               classCheckPrivateStaticFieldDescriptor.js.map
?   ?   ?   ?               classExtractFieldDescriptor.js
?   ?   ?   ?               classExtractFieldDescriptor.js.map
?   ?   ?   ?               classNameTDZError.js
?   ?   ?   ?               classNameTDZError.js.map
?   ?   ?   ?               classPrivateFieldDestructureSet.js
?   ?   ?   ?               classPrivateFieldDestructureSet.js.map
?   ?   ?   ?               classPrivateFieldGet.js
?   ?   ?   ?               classPrivateFieldGet.js.map
?   ?   ?   ?               classPrivateFieldGet2.js
?   ?   ?   ?               classPrivateFieldGet2.js.map
?   ?   ?   ?               classPrivateFieldInitSpec.js
?   ?   ?   ?               classPrivateFieldInitSpec.js.map
?   ?   ?   ?               classPrivateFieldLooseBase.js
?   ?   ?   ?               classPrivateFieldLooseBase.js.map
?   ?   ?   ?               classPrivateFieldLooseKey.js
?   ?   ?   ?               classPrivateFieldLooseKey.js.map
?   ?   ?   ?               classPrivateFieldSet.js
?   ?   ?   ?               classPrivateFieldSet.js.map
?   ?   ?   ?               classPrivateFieldSet2.js
?   ?   ?   ?               classPrivateFieldSet2.js.map
?   ?   ?   ?               classPrivateGetter.js
?   ?   ?   ?               classPrivateGetter.js.map
?   ?   ?   ?               classPrivateMethodGet.js
?   ?   ?   ?               classPrivateMethodGet.js.map
?   ?   ?   ?               classPrivateMethodInitSpec.js
?   ?   ?   ?               classPrivateMethodInitSpec.js.map
?   ?   ?   ?               classPrivateMethodSet.js
?   ?   ?   ?               classPrivateMethodSet.js.map
?   ?   ?   ?               classPrivateSetter.js
?   ?   ?   ?               classPrivateSetter.js.map
?   ?   ?   ?               classStaticPrivateFieldDestructureSet.js
?   ?   ?   ?               classStaticPrivateFieldDestructureSet.js.map
?   ?   ?   ?               classStaticPrivateFieldSpecGet.js
?   ?   ?   ?               classStaticPrivateFieldSpecGet.js.map
?   ?   ?   ?               classStaticPrivateFieldSpecSet.js
?   ?   ?   ?               classStaticPrivateFieldSpecSet.js.map
?   ?   ?   ?               classStaticPrivateMethodGet.js
?   ?   ?   ?               classStaticPrivateMethodGet.js.map
?   ?   ?   ?               classStaticPrivateMethodSet.js
?   ?   ?   ?               classStaticPrivateMethodSet.js.map
?   ?   ?   ?               construct.js
?   ?   ?   ?               construct.js.map
?   ?   ?   ?               createClass.js
?   ?   ?   ?               createClass.js.map
?   ?   ?   ?               createForOfIteratorHelper.js
?   ?   ?   ?               createForOfIteratorHelper.js.map
?   ?   ?   ?               createForOfIteratorHelperLoose.js
?   ?   ?   ?               createForOfIteratorHelperLoose.js.map
?   ?   ?   ?               createSuper.js
?   ?   ?   ?               createSuper.js.map
?   ?   ?   ?               decorate.js
?   ?   ?   ?               decorate.js.map
?   ?   ?   ?               defaults.js
?   ?   ?   ?               defaults.js.map
?   ?   ?   ?               defineAccessor.js
?   ?   ?   ?               defineAccessor.js.map
?   ?   ?   ?               defineEnumerableProperties.js
?   ?   ?   ?               defineEnumerableProperties.js.map
?   ?   ?   ?               defineProperty.js
?   ?   ?   ?               defineProperty.js.map
?   ?   ?   ?               dispose.js
?   ?   ?   ?               dispose.js.map
?   ?   ?   ?               extends.js
?   ?   ?   ?               extends.js.map
?   ?   ?   ?               get.js
?   ?   ?   ?               get.js.map
?   ?   ?   ?               getPrototypeOf.js
?   ?   ?   ?               getPrototypeOf.js.map
?   ?   ?   ?               identity.js
?   ?   ?   ?               identity.js.map
?   ?   ?   ?               importDeferProxy.js
?   ?   ?   ?               importDeferProxy.js.map
?   ?   ?   ?               inherits.js
?   ?   ?   ?               inherits.js.map
?   ?   ?   ?               inheritsLoose.js
?   ?   ?   ?               inheritsLoose.js.map
?   ?   ?   ?               initializerDefineProperty.js
?   ?   ?   ?               initializerDefineProperty.js.map
?   ?   ?   ?               initializerWarningHelper.js
?   ?   ?   ?               initializerWarningHelper.js.map
?   ?   ?   ?               instanceof.js
?   ?   ?   ?               instanceof.js.map
?   ?   ?   ?               interopRequireDefault.js
?   ?   ?   ?               interopRequireDefault.js.map
?   ?   ?   ?               interopRequireWildcard.js
?   ?   ?   ?               interopRequireWildcard.js.map
?   ?   ?   ?               isNativeFunction.js
?   ?   ?   ?               isNativeFunction.js.map
?   ?   ?   ?               isNativeReflectConstruct.js
?   ?   ?   ?               isNativeReflectConstruct.js.map
?   ?   ?   ?               iterableToArray.js
?   ?   ?   ?               iterableToArray.js.map
?   ?   ?   ?               iterableToArrayLimit.js
?   ?   ?   ?               iterableToArrayLimit.js.map
?   ?   ?   ?               jsx.js
?   ?   ?   ?               jsx.js.map
?   ?   ?   ?               maybeArrayLike.js
?   ?   ?   ?               maybeArrayLike.js.map
?   ?   ?   ?               newArrowCheck.js
?   ?   ?   ?               newArrowCheck.js.map
?   ?   ?   ?               nonIterableRest.js
?   ?   ?   ?               nonIterableRest.js.map
?   ?   ?   ?               nonIterableSpread.js
?   ?   ?   ?               nonIterableSpread.js.map
?   ?   ?   ?               nullishReceiverError.js
?   ?   ?   ?               nullishReceiverError.js.map
?   ?   ?   ?               objectDestructuringEmpty.js
?   ?   ?   ?               objectDestructuringEmpty.js.map
?   ?   ?   ?               objectSpread.js
?   ?   ?   ?               objectSpread.js.map
?   ?   ?   ?               objectSpread2.js
?   ?   ?   ?               objectSpread2.js.map
?   ?   ?   ?               objectWithoutProperties.js
?   ?   ?   ?               objectWithoutProperties.js.map
?   ?   ?   ?               objectWithoutPropertiesLoose.js
?   ?   ?   ?               objectWithoutPropertiesLoose.js.map
?   ?   ?   ?               OverloadYield.js
?   ?   ?   ?               OverloadYield.js.map
?   ?   ?   ?               possibleConstructorReturn.js
?   ?   ?   ?               possibleConstructorReturn.js.map
?   ?   ?   ?               readOnlyError.js
?   ?   ?   ?               readOnlyError.js.map
?   ?   ?   ?               regenerator.js
?   ?   ?   ?               regenerator.js.map
?   ?   ?   ?               regeneratorAsync.js
?   ?   ?   ?               regeneratorAsync.js.map
?   ?   ?   ?               regeneratorAsyncGen.js
?   ?   ?   ?               regeneratorAsyncGen.js.map
?   ?   ?   ?               regeneratorAsyncIterator.js
?   ?   ?   ?               regeneratorAsyncIterator.js.map
?   ?   ?   ?               regeneratorDefine.js
?   ?   ?   ?               regeneratorDefine.js.map
?   ?   ?   ?               regeneratorKeys.js
?   ?   ?   ?               regeneratorKeys.js.map
?   ?   ?   ?               regeneratorRuntime.js
?   ?   ?   ?               regeneratorRuntime.js.map
?   ?   ?   ?               regeneratorValues.js
?   ?   ?   ?               regeneratorValues.js.map
?   ?   ?   ?               set.js
?   ?   ?   ?               set.js.map
?   ?   ?   ?               setFunctionName.js
?   ?   ?   ?               setFunctionName.js.map
?   ?   ?   ?               setPrototypeOf.js
?   ?   ?   ?               setPrototypeOf.js.map
?   ?   ?   ?               skipFirstGeneratorNext.js
?   ?   ?   ?               skipFirstGeneratorNext.js.map
?   ?   ?   ?               slicedToArray.js
?   ?   ?   ?               slicedToArray.js.map
?   ?   ?   ?               superPropBase.js
?   ?   ?   ?               superPropBase.js.map
?   ?   ?   ?               superPropGet.js
?   ?   ?   ?               superPropGet.js.map
?   ?   ?   ?               superPropSet.js
?   ?   ?   ?               superPropSet.js.map
?   ?   ?   ?               taggedTemplateLiteral.js
?   ?   ?   ?               taggedTemplateLiteral.js.map
?   ?   ?   ?               taggedTemplateLiteralLoose.js
?   ?   ?   ?               taggedTemplateLiteralLoose.js.map
?   ?   ?   ?               tdz.js
?   ?   ?   ?               tdz.js.map
?   ?   ?   ?               temporalRef.js
?   ?   ?   ?               temporalRef.js.map
?   ?   ?   ?               temporalUndefined.js
?   ?   ?   ?               temporalUndefined.js.map
?   ?   ?   ?               toArray.js
?   ?   ?   ?               toArray.js.map
?   ?   ?   ?               toConsumableArray.js
?   ?   ?   ?               toConsumableArray.js.map
?   ?   ?   ?               toPrimitive.js
?   ?   ?   ?               toPrimitive.js.map
?   ?   ?   ?               toPropertyKey.js
?   ?   ?   ?               toPropertyKey.js.map
?   ?   ?   ?               toSetter.js
?   ?   ?   ?               toSetter.js.map
?   ?   ?   ?               tsRewriteRelativeImportExtensions.js
?   ?   ?   ?               tsRewriteRelativeImportExtensions.js.map
?   ?   ?   ?               typeof.js
?   ?   ?   ?               typeof.js.map
?   ?   ?   ?               unsupportedIterableToArray.js
?   ?   ?   ?               unsupportedIterableToArray.js.map
?   ?   ?   ?               using.js
?   ?   ?   ?               using.js.map
?   ?   ?   ?               usingCtx.js
?   ?   ?   ?               usingCtx.js.map
?   ?   ?   ?               wrapAsyncGenerator.js
?   ?   ?   ?               wrapAsyncGenerator.js.map
?   ?   ?   ?               wrapNativeSuper.js
?   ?   ?   ?               wrapNativeSuper.js.map
?   ?   ?   ?               wrapRegExp.js
?   ?   ?   ?               wrapRegExp.js.map
?   ?   ?   ?               writeOnlyError.js
?   ?   ?   ?               writeOnlyError.js.map
?   ?   ?   ?               
?   ?   ?   ????parser
?   ?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????bin
?   ?   ?   ?   ?       babel-parser.js
?   ?   ?   ?   ?       
?   ?   ?   ?   ????lib
?   ?   ?   ?   ?       index.js
?   ?   ?   ?   ?       index.js.map
?   ?   ?   ?   ?       
?   ?   ?   ?   ????typings
?   ?   ?   ?           babel-parser.d.ts
?   ?   ?   ?           
?   ?   ?   ????plugin-transform-react-jsx-self
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           
?   ?   ?   ????plugin-transform-react-jsx-source
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           
?   ?   ?   ????template
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           builder.js
?   ?   ?   ?           builder.js.map
?   ?   ?   ?           formatters.js
?   ?   ?   ?           formatters.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           literal.js
?   ?   ?   ?           literal.js.map
?   ?   ?   ?           options.js
?   ?   ?   ?           options.js.map
?   ?   ?   ?           parse.js
?   ?   ?   ?           parse.js.map
?   ?   ?   ?           populate.js
?   ?   ?   ?           populate.js.map
?   ?   ?   ?           string.js
?   ?   ?   ?           string.js.map
?   ?   ?   ?           
?   ?   ?   ????traverse
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   tsconfig.overrides.json
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?       ?   cache.js
?   ?   ?   ?       ?   cache.js.map
?   ?   ?   ?       ?   context.js
?   ?   ?   ?       ?   context.js.map
?   ?   ?   ?       ?   hub.js
?   ?   ?   ?       ?   hub.js.map
?   ?   ?   ?       ?   index.js
?   ?   ?   ?       ?   index.js.map
?   ?   ?   ?       ?   traverse-node.js
?   ?   ?   ?       ?   traverse-node.js.map
?   ?   ?   ?       ?   types.js
?   ?   ?   ?       ?   types.js.map
?   ?   ?   ?       ?   visitors.js
?   ?   ?   ?       ?   visitors.js.map
?   ?   ?   ?       ?   
?   ?   ?   ?       ????path
?   ?   ?   ?       ?   ?   ancestry.js
?   ?   ?   ?       ?   ?   ancestry.js.map
?   ?   ?   ?       ?   ?   comments.js
?   ?   ?   ?       ?   ?   comments.js.map
?   ?   ?   ?       ?   ?   context.js
?   ?   ?   ?       ?   ?   context.js.map
?   ?   ?   ?       ?   ?   conversion.js
?   ?   ?   ?       ?   ?   conversion.js.map
?   ?   ?   ?       ?   ?   evaluation.js
?   ?   ?   ?       ?   ?   evaluation.js.map
?   ?   ?   ?       ?   ?   family.js
?   ?   ?   ?       ?   ?   family.js.map
?   ?   ?   ?       ?   ?   index.js
?   ?   ?   ?       ?   ?   index.js.map
?   ?   ?   ?       ?   ?   introspection.js
?   ?   ?   ?       ?   ?   introspection.js.map
?   ?   ?   ?       ?   ?   modification.js
?   ?   ?   ?       ?   ?   modification.js.map
?   ?   ?   ?       ?   ?   removal.js
?   ?   ?   ?       ?   ?   removal.js.map
?   ?   ?   ?       ?   ?   replacement.js
?   ?   ?   ?       ?   ?   replacement.js.map
?   ?   ?   ?       ?   ?   
?   ?   ?   ?       ?   ????inference
?   ?   ?   ?       ?   ?       index.js
?   ?   ?   ?       ?   ?       index.js.map
?   ?   ?   ?       ?   ?       inferer-reference.js
?   ?   ?   ?       ?   ?       inferer-reference.js.map
?   ?   ?   ?       ?   ?       inferers.js
?   ?   ?   ?       ?   ?       inferers.js.map
?   ?   ?   ?       ?   ?       util.js
?   ?   ?   ?       ?   ?       util.js.map
?   ?   ?   ?       ?   ?       
?   ?   ?   ?       ?   ????lib
?   ?   ?   ?       ?           hoister.js
?   ?   ?   ?       ?           hoister.js.map
?   ?   ?   ?       ?           removal-hooks.js
?   ?   ?   ?       ?           removal-hooks.js.map
?   ?   ?   ?       ?           virtual-types-validator.js
?   ?   ?   ?       ?           virtual-types-validator.js.map
?   ?   ?   ?       ?           virtual-types.js
?   ?   ?   ?       ?           virtual-types.js.map
?   ?   ?   ?       ?           
?   ?   ?   ?       ????scope
?   ?   ?   ?           ?   binding.js
?   ?   ?   ?           ?   binding.js.map
?   ?   ?   ?           ?   index.js
?   ?   ?   ?           ?   index.js.map
?   ?   ?   ?           ?   traverseForScope.js
?   ?   ?   ?           ?   traverseForScope.js.map
?   ?   ?   ?           ?   
?   ?   ?   ?           ????lib
?   ?   ?   ?                   renamer.js
?   ?   ?   ?                   renamer.js.map
?   ?   ?   ?                   
?   ?   ?   ????types
?   ?   ?       ?   LICENSE
?   ?   ?       ?   package.json
?   ?   ?       ?   README.md
?   ?   ?       ?   
?   ?   ?       ????lib
?   ?   ?           ?   index-legacy.d.ts
?   ?   ?           ?   index.d.ts
?   ?   ?           ?   index.js
?   ?   ?           ?   index.js.flow
?   ?   ?           ?   index.js.map
?   ?   ?           ?   
?   ?   ?           ????asserts
?   ?   ?           ?   ?   assertNode.js
?   ?   ?           ?   ?   assertNode.js.map
?   ?   ?           ?   ?   
?   ?   ?           ?   ????generated
?   ?   ?           ?           index.js
?   ?   ?           ?           index.js.map
?   ?   ?           ?           
?   ?   ?           ????ast-types
?   ?   ?           ?   ????generated
?   ?   ?           ?           index.js
?   ?   ?           ?           index.js.map
